Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    and_expression                 shift and go to state 86
    cast_expression                shift and go to state 79
    relational_expression          shift and go to state 73
    qualified_name                 shift and go to state 78
    multiplicative_expression      shift and go to state 55
    method_invocation              shift and go to state 108
    shift_expression               shift and go to state 56
    equality_expression            shift and go to state 80
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    name                           shift and go to state 109
    conditional_and_expression     shift and go to state 195

state 140

    (52) multiplicative_expression -> multiplicative_expression REMAINDER . unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    IDENTIFIER      shift and go to state 76
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    qualified_name                 shift and go to state 78
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    unary_expression               shift and go to state 196
    base_variable_set              shift and go to state 87
    valid_variable                 shift and go to state 107
    array_access                   shift and go to state 29
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    literal                        shift and go to state 71
    method_invocation              shift and go to state 108
    cast_expression                shift and go to state 79
    simple_name                    shift and go to state 68
    name                           shift and go to state 109

state 141

    (51) multiplicative_expression -> multiplicative_expression DIVIDE . unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    IDENTIFIER      shift and go to state 76
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    qualified_name                 shift and go to state 78
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    unary_expression               shift and go to state 197
    base_variable_set              shift and go to state 87
    valid_variable                 shift and go to state 107
    array_access                   shift and go to state 29
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    literal                        shift and go to state 71
    method_invocation              shift and go to state 108
    cast_expression                shift and go to state 79
    simple_name                    shift and go to state 68
    name                           shift and go to state 109

state 142

    (50) multiplicative_expression -> multiplicative_expression TIMES . unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    IDENTIFIER      shift and go to state 76
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    qualified_name                 shift and go to state 78
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    unary_expression               shift and go to state 198
    base_variable_set              shift and go to state 87
    valid_variable                 shift and go to state 107
    array_access                   shift and go to state 29
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    literal                        shift and go to state 71
    method_invocation              shift and go to state 108
    cast_expression                shift and go to state 79
    simple_name                    shift and go to state 68
    name                           shift and go to state 109

state 143

    (45) shift_expression -> shift_expression RSHIFT . additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    IDENTIFIER      shift and go to state 76
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    qualified_name                 shift and go to state 78
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    base_variable_set              shift and go to state 87
    unary_expression               shift and go to state 48
    valid_variable                 shift and go to state 107
    array_access                   shift and go to state 29
    multiplicative_expression      shift and go to state 55
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    literal                        shift and go to state 71
    method_invocation              shift and go to state 108
    cast_expression                shift and go to state 79
    simple_name                    shift and go to state 68
    additive_expression            shift and go to state 199
    name                           shift and go to state 109

state 144

    (44) shift_expression -> shift_expression LSHIFT . additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    IDENTIFIER      shift and go to state 76
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    qualified_name                 shift and go to state 78
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    base_variable_set              shift and go to state 87
    unary_expression               shift and go to state 48
    valid_variable                 shift and go to state 107
    array_access                   shift and go to state 29
    multiplicative_expression      shift and go to state 55
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    literal                        shift and go to state 71
    method_invocation              shift and go to state 108
    cast_expression                shift and go to state 79
    simple_name                    shift and go to state 68
    additive_expression            shift and go to state 200
    name                           shift and go to state 109

state 145

    (127) if_then_statement -> KWRD_IF LPAREN . expression RPAREN statement
    (128) if_then_else_statement -> KWRD_IF LPAREN . expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (8) expression -> . assignment_expression
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    IDENTIFIER      shift and go to state 76
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    unary_expression               shift and go to state 48
    exclusive_or_expression        shift and go to state 65
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    array_access                   shift and go to state 29
    additive_expression            shift and go to state 52
    simple_name                    shift and go to state 68
    base_variable_set              shift and go to state 87
    valid_variable                 shift and go to state 51
    inclusive_or_expression        shift and go to state 34
    literal                        shift and go to state 71
    and_expression                 shift and go to state 86
    relational_expression          shift and go to state 73
    cast_expression                shift and go to state 79
    conditional_or_expression      shift and go to state 53
    assignment_expression          shift and go to state 91
    qualified_name                 shift and go to state 78
    assignment                     shift and go to state 118
    multiplicative_expression      shift and go to state 55
    method_invocation              shift and go to state 108
    shift_expression               shift and go to state 56
    equality_expression            shift and go to state 80
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    name                           shift and go to state 119
    expression                     shift and go to state 201
    conditional_and_expression     shift and go to state 59

state 146

    (28) conditional_and_expression -> conditional_and_expression AND . inclusive_or_expression
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    IDENTIFIER      shift and go to state 76
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    unary_expression               shift and go to state 48
    exclusive_or_expression        shift and go to state 65
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    array_access                   shift and go to state 29
    additive_expression            shift and go to state 52
    simple_name                    shift and go to state 68
    base_variable_set              shift and go to state 87
    valid_variable                 shift and go to state 107
    inclusive_or_expression        shift and go to state 202
    literal                        shift and go to state 71
    and_expression                 shift and go to state 86
    method_invocation              shift and go to state 108
    relational_expression          shift and go to state 73
    qualified_name                 shift and go to state 78
    multiplicative_expression      shift and go to state 55
    cast_expression                shift and go to state 79
    shift_expression               shift and go to state 56
    equality_expression            shift and go to state 80
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    name                           shift and go to state 109

state 147

    (58) unary_expression_not_plus_minus -> NOT unary_expression .

    TIMES           reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    DIVIDE          reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    REMAINDER       reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    PLUS            reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    MINUS           reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    LSHIFT          reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    RSHIFT          reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    GREATER         reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    LESS            reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    GEQ             reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    LEQ             reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    EQUAL           reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    NEQUAL          reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    AND_BITWISE     reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    XOR             reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    OR_BITWISE      reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    AND             reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    OR              reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    KWRD_MATCH      reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    STATE_END       reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    RPAREN          reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    COMMA           reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    RBPAREN         reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)
    FUNTYPE         reduce using rule 58 (unary_expression_not_plus_minus -> NOT unary_expression .)


state 148

    (134) switch_statement -> expression KWRD_MATCH . switch_block
    (135) switch_block -> . BLOCK_BEGIN BLOCK_END
    (136) switch_block -> . BLOCK_BEGIN switch_block_statements BLOCK_END
    (137) switch_block -> . BLOCK_BEGIN switch_labels BLOCK_END
    (138) switch_block -> . BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END

    BLOCK_BEGIN     shift and go to state 203

    switch_block                   shift and go to state 204

state 149

    (32) exclusive_or_expression -> exclusive_or_expression XOR . and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    IDENTIFIER      shift and go to state 76
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    unary_expression               shift and go to state 48
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    array_access                   shift and go to state 29
    and_expression                 shift and go to state 205
    simple_name                    shift and go to state 68
    base_variable_set              shift and go to state 87
    valid_variable                 shift and go to state 107
    literal                        shift and go to state 71
    additive_expression            shift and go to state 52
    method_invocation              shift and go to state 108
    relational_expression          shift and go to state 73
    qualified_name                 shift and go to state 78
    multiplicative_expression      shift and go to state 55
    cast_expression                shift and go to state 79
    shift_expression               shift and go to state 56
    equality_expression            shift and go to state 80
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    name                           shift and go to state 109

state 150

    (57) unary_expression_not_plus_minus -> TILDA unary_expression .

    TIMES           reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    DIVIDE          reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    REMAINDER       reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
