Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    base_variable_set              shift and go to state 94
    unary_expression               shift and go to state 55
    valid_variable                 shift and go to state 117
    array_access                   shift and go to state 34
    multiplicative_expression      shift and go to state 221
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    literal                        shift and go to state 77
    method_invocation              shift and go to state 118
    cast_expression                shift and go to state 85
    simple_name                    shift and go to state 73
    name                           shift and go to state 119

state 142

    (29) conditional_or_expression -> conditional_or_expression OR . Marker conditional_and_expression
    (27) Marker -> . empty
    (213) empty -> .

    PLUS            reduce using rule 213 (empty -> .)
    MINUS           reduce using rule 213 (empty -> .)
    NOT             reduce using rule 213 (empty -> .)
    TILDA           reduce using rule 213 (empty -> .)
    LPAREN          reduce using rule 213 (empty -> .)
    CHARACTER       reduce using rule 213 (empty -> .)
    STRING_CONST    reduce using rule 213 (empty -> .)
    BOOL_CONSTT     reduce using rule 213 (empty -> .)
    BOOL_CONSTF     reduce using rule 213 (empty -> .)
    KWRD_NULL       reduce using rule 213 (empty -> .)
    IDENTIFIER      reduce using rule 213 (empty -> .)
    FLOAT_CONST     reduce using rule 213 (empty -> .)
    INT_CONST       reduce using rule 213 (empty -> .)

    Marker                         shift and go to state 222
    empty                          shift and go to state 223

state 143

    (55) multiplicative_expression -> multiplicative_expression REMAINDER . unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    unary_expression               shift and go to state 224
    base_variable_set              shift and go to state 94
    valid_variable                 shift and go to state 117
    array_access                   shift and go to state 34
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    literal                        shift and go to state 77
    method_invocation              shift and go to state 118
    cast_expression                shift and go to state 85
    simple_name                    shift and go to state 73
    name                           shift and go to state 119

state 144

    (54) multiplicative_expression -> multiplicative_expression DIVIDE . unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    unary_expression               shift and go to state 225
    base_variable_set              shift and go to state 94
    valid_variable                 shift and go to state 117
    array_access                   shift and go to state 34
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    literal                        shift and go to state 77
    method_invocation              shift and go to state 118
    cast_expression                shift and go to state 85
    simple_name                    shift and go to state 73
    name                           shift and go to state 119

state 145

    (53) multiplicative_expression -> multiplicative_expression TIMES . unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    unary_expression               shift and go to state 226
    base_variable_set              shift and go to state 94
    valid_variable                 shift and go to state 117
    array_access                   shift and go to state 34
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    literal                        shift and go to state 77
    method_invocation              shift and go to state 118
    cast_expression                shift and go to state 85
    simple_name                    shift and go to state 73
    name                           shift and go to state 119

state 146

    (48) shift_expression -> shift_expression RSHIFT . additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    base_variable_set              shift and go to state 94
    unary_expression               shift and go to state 55
    valid_variable                 shift and go to state 117
    array_access                   shift and go to state 34
    multiplicative_expression      shift and go to state 63
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    literal                        shift and go to state 77
    method_invocation              shift and go to state 118
    cast_expression                shift and go to state 85
    simple_name                    shift and go to state 73
    additive_expression            shift and go to state 227
    name                           shift and go to state 119

state 147

    (47) shift_expression -> shift_expression LSHIFT . additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    base_variable_set              shift and go to state 94
    unary_expression               shift and go to state 55
    valid_variable                 shift and go to state 117
    array_access                   shift and go to state 34
    multiplicative_expression      shift and go to state 63
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    literal                        shift and go to state 77
    method_invocation              shift and go to state 118
    cast_expression                shift and go to state 85
    simple_name                    shift and go to state 73
    additive_expression            shift and go to state 228
    name                           shift and go to state 119

state 148

    (31) conditional_and_expression -> conditional_and_expression AND . Marker inclusive_or_expression
    (27) Marker -> . empty
    (213) empty -> .

    PLUS            reduce using rule 213 (empty -> .)
    MINUS           reduce using rule 213 (empty -> .)
    NOT             reduce using rule 213 (empty -> .)
    TILDA           reduce using rule 213 (empty -> .)
    LPAREN          reduce using rule 213 (empty -> .)
    CHARACTER       reduce using rule 213 (empty -> .)
    STRING_CONST    reduce using rule 213 (empty -> .)
    BOOL_CONSTT     reduce using rule 213 (empty -> .)
    BOOL_CONSTF     reduce using rule 213 (empty -> .)
    KWRD_NULL       reduce using rule 213 (empty -> .)
    IDENTIFIER      reduce using rule 213 (empty -> .)
    FLOAT_CONST     reduce using rule 213 (empty -> .)
    INT_CONST       reduce using rule 213 (empty -> .)

    Marker                         shift and go to state 229
    empty                          shift and go to state 223

state 149

    (60) unary_expression_not_plus_minus -> NOT unary_expression .

    TIMES           reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    DIVIDE          reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    REMAINDER       reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    PLUS            reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    MINUS           reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    LSHIFT          reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    RSHIFT          reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    GREATER         reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    LESS            reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    GEQ             reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    LEQ             reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    EQUAL           reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    NEQUAL          reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    AND_BITWISE     reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    XOR             reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    OR_BITWISE      reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    AND             reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    OR              reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    KWRD_MATCH      reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    STATE_END       reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    RPAREN          reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    COMMA           reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    RBPAREN         reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    KWRD_UNTIL      reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    KWRD_TO         reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    FUNTYPE         reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)
    KWRD_BY         reduce using rule 60 (unary_expression_not_plus_minus -> NOT unary_expression .)


state 150

    (162) switch_statement -> expression KWRD_MATCH . switch_block
    (163) switch_block -> . BLOCK_BEGIN BLOCK_END
    (164) switch_block -> . BLOCK_BEGIN switch_block_statements BLOCK_END
    (165) switch_block -> . BLOCK_BEGIN switch_labels BLOCK_END
    (166) switch_block -> . BLOCK_BEGIN switch_block_statements switch_labels BLOCK_END

    BLOCK_BEGIN     shift and go to state 230

    switch_block                   shift and go to state 231

state 151

    (35) exclusive_or_expression -> exclusive_or_expression XOR . and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    unary_expression               shift and go to state 55
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    array_access                   shift and go to state 34
    and_expression                 shift and go to state 232
    simple_name                    shift and go to state 73
    base_variable_set              shift and go to state 94
    valid_variable                 shift and go to state 117
    literal                        shift and go to state 77
    additive_expression            shift and go to state 60
    method_invocation              shift and go to state 118
    relational_expression          shift and go to state 79
    qualified_name                 shift and go to state 84
    multiplicative_expression      shift and go to state 63
    cast_expression                shift and go to state 85
    shift_expression               shift and go to state 64
    equality_expression            shift and go to state 86
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    name                           shift and go to state 119

state 152

    (151) do_while_statement -> do_while_statement_begin block . KWRD_WHILE LPAREN expression RPAREN STATE_END

    KWRD_WHILE      shift and go to state 233


state 153

    (62) unary_expression_not_plus_minus -> TILDA unary_expression .

    TIMES           reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    DIVIDE          reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    REMAINDER       reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    PLUS            reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    MINUS           reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LSHIFT          reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RSHIFT          reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GREATER         reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LESS            reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GEQ             reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LEQ             reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    EQUAL           reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    NEQUAL          reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND_BITWISE     reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    XOR             reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR_BITWISE      reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND             reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR              reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KWRD_MATCH      reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    STATE_END       reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RPAREN          reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    COMMA           reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RBPAREN         reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KWRD_UNTIL      reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KWRD_TO         reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    FUNTYPE         reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KWRD_BY         reduce using rule 62 (unary_expression_not_plus_minus -> TILDA unary_expression .)


state 154

    (44) relational_expression -> relational_expression GEQ . shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    base_variable_set              shift and go to state 94
    unary_expression               shift and go to state 55
    valid_variable                 shift and go to state 117
    array_access                   shift and go to state 34
    multiplicative_expression      shift and go to state 63
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    literal                        shift and go to state 77
    method_invocation              shift and go to state 118
    cast_expression                shift and go to state 85
    simple_name                    shift and go to state 73
    shift_expression               shift and go to state 234
    additive_expression            shift and go to state 60
    name                           shift and go to state 119

state 155

    (42) relational_expression -> relational_expression GREATER . shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
